Conso;Glacage;Fourrage;Eclair;App glacage;Evocation glacage;Attentes gustatives;Int Chocolat;Sucre;Lait;Amer;Ressenti;Liking;Sexe;Age;CSP;Conso Patisseries;Attrait Patisseries;Difficulte Epreuve
1;Gfonce;Ffaible;Gfonce_Ffaible;8;chocolat,mat;doux,compact;1;3;4;3;decu;6;F;18/24;etudiants;occasionnellement;7;2
1;Gfonce;Ffort;Gfonce_Ffort;8;chocolat,mat;doux,compact;4;3;2;4;agreablement surpris;9;F;18/24;etudiants;occasionnellement;7;2
1;Gfonce;Fmoyen;Gfonce_Fmoyen;8;chocolat,mat;doux,compact;2;3;4;3;je m attendais a ca;7;F;18/24;etudiants;occasionnellement;7;2
1;Gmoyen;Ffaible;Gclair_Ffaible;9;chocolat_au_lait,caramel;lait,sucre;3;3;3;3;je m attendais a ca;7;F;18/24;etudiants;occasionnellement;7;2
1;Gmoyen;Ffort;Gclair_Ffort;9;chocolat_au_lait,caramel;lait,sucre;4;3;3;3;agreablement surpris;9;F;18/24;etudiants;occasionnellement;7;2
1;Gmoyen;Fmoyen;Gclair_Fmoyen;9;chocolat_au_lait,caramel;lait,sucre;2;4;4;3;decu;4;F;18/24;etudiants;occasionnellement;7;2
1;Gclair;Ffort;Gmoyen_Ffort;3;cafe,caramel,lait;acidupeu_sucre;2;3;3;2;agreablement surpris;8;F;18/24;etudiants;occasionnellement;7;2
1;Gclair;Fmoyen;Gmoyen_Fmoyen;3;cafe,caramel,lait;acidupeu_sucre;3;3;2;3;je m attendais a ca;6;F;18/24;etudiants;occasionnellement;7;2
1;Gclair;Ffaible;Gmoyen_Ffaible;3;cafe,caramel,lait;acidupeu_sucre;1;4;4;2;tres decu;3;F;18/24;etudiants;occasionnellement;7;2
2;Gfonce;Ffaible;Gfonce_Ffaible;8;chocolat;moelleux,cremeux,chocolate;2;3;3;3;decu;6;M;18/24;etudiants;occasionnellement;8;2
2;Gfonce;Ffort;Gfonce_Ffort;8;chocolat;moelleux,cremeux,chocolate;2;3;5;3;decu;5;M;18/24;etudiants;occasionnellement;8;2
2;Gfonce;Fmoyen;Gfonce_Fmoyen;8;chocolat;moelleux,cremeux,chocolate;2;3;3;3;decu;6;M;18/24;etudiants;occasionnellement;8;2
2;Gmoyen;Ffaible;Gclair_Ffaible;7;chocolat_au_lait;moelleux,chocolate,sucre,cremeux;2;3;4;3;je m attendais a ca;6;M;18/24;etudiants;occasionnellement;8;2
2;Gmoyen;Ffort;Gclair_Ffort;7;chocolat_au_lait;moelleux,chocolate,sucre,cremeux;3;3;3;3;agreablement surpris;8;M;18/24;etudiants;occasionnellement;8;2
2;Gmoyen;Fmoyen;Gclair_Fmoyen;7;chocolat_au_lait;moelleux,chocolate,sucre,cremeux;3;3;3;3;agreablement surpris;8;M;18/24;etudiants;occasionnellement;8;2
2;Gclair;Ffort;Gmoyen_Ffort;7;cafe;cafe,moelleux,cremeux;2;3;4;3;decu;5;M;18/24;etudiants;occasionnellement;8;2
2;Gclair;Fmoyen;Gmoyen_Fmoyen;7;cafe;cafe,moelleux,cremeux;2;3;4;3;decu;4;M;18/24;etudiants;occasionnellement;8;2
2;Gclair;Ffaible;Gmoyen_Ffaible;7;cafe;cafe,moelleux,cremeux;2;3;3;3;decu;6;M;18/24;etudiants;occasionnellement;8;2
3;Gmoyen;Ffaible;Gmoyen_Ffaible;8;chaleur,douceur,chocolat_au_lait;tres_sucre,pas,d,amer,chocolat_peu_prononce;2;3;3;3;je m attendais a ca;3;F;35/49;professions liberales et cadres superieurs;regulierement;10;6
3;Gmoyen;Ffort;Gmoyen_Ffort;8;chaleur,douceur,chocolat_au_lait;tres_sucre,pas,d,amer,chocolat_peu_prononce;3;2;3;4;agreablement surpris;6;F;35/49;professions liberales et cadres superieurs;regulierement;10;6
3;Gmoyen;Fmoyen;Gmoyen_Fmoyen;8;chaleur,douceur,chocolat_au_lait;tres_sucre,pas,d,amer,chocolat_peu_prononce;3;3;3;4;agreablement surpris;7;F;35/49;professions liberales et cadres superieurs;regulierement;10;6
3;Gfonce;Ffort;Gfonce_Ffort;3;amer,manque_de_sucre,intense;intense,chocolat,amer;3;3;3;3;je m attendais a ca;6;F;35/49;professions liberales et cadres superieurs;regulierement;10;6
3;Gfonce;Ffaible;Gfonce_Ffaible;3;amer,manque_de_sucre,intense;intense,chocolat,amer;2;4;3;2;decu;3;F;35/49;professions liberales et cadres superieurs;regulierement;10;6
3;Gfonce;Fmoyen;Gfonce_Fmoyen;3;amer,manque_de_sucre,intense;intense,chocolat,amer;2;3;3;2;je m attendais a ca;5;F;35/49;professions liberales et cadres superieurs;regulierement;10;6
3;Gclair;Fmoyen;Gclair_Fmoyen;0;cafe,caramel,sucre;sans_chocolat,tres_sucre;4;3;3;4;agreablement surpris;4;F;35/49;professions liberales et cadres superieurs;regulierement;10;6
3;Gclair;Ffaible;Gclair_Ffaible;0;cafe,caramel,sucre;sans_chocolat,tres_sucre;3;3;3;3;je m attendais a ca;4;F;35/49;professions liberales et cadres superieurs;regulierement;10;6
3;Gclair;Ffort;Gclair_Ffort;0;cafe,caramel,sucre;sans_chocolat,tres_sucre;5;2;3;5;agreablement surpris;7;F;35/49;professions liberales et cadres superieurs;regulierement;10;6
4;Gmoyen;Ffaible;Gmoyen_Ffaible;9;chocolat,gourmand;gourmand,creme,chocolat,savoureuse,avec,texture,exterieure,equilibre,moelleux,gout,chocolat;2;3;3;3;je m attendais a ca;6;F;18/24;etudiants;regulierement;10;3
4;Gmoyen;Ffort;Gmoyen_Ffort;9;chocolat,gourmand;gourmand,creme,chocolat,savoureuse,avec,texture,exterieure,equilibre,moelleux,gout,chocolat;3;3;3;3;agreablement surpris;7;F;18/24;etudiants;regulierement;10;3
4;Gmoyen;Fmoyen;Gmoyen_Fmoyen;9;chocolat,gourmand;gourmand,creme,chocolat,savoureuse,texture,exterieure,equilibre,moelleux,gout,chocolat;2;2;3;3;je m attendais a ca;6;F;18/24;etudiants;regulierement;10;3
4;Gfonce;Ffort;Gfonce_Ffort;7;chocolat_noir,intense,aromes;chocolat_noir,fort,amer;2;4;3;2;decu;4;F;18/24;etudiants;regulierement;10;3
4;Gfonce;Ffaible;Gfonce_Ffaible;7;chocolat_noir,intense,aromes;chocolat_noir,fort,amer;3;3;4;2;decu;4;F;18/24;etudiants;regulierement;10;3
4;Gfonce;Fmoyen;Gfonce_Fmoyen;7;chocolat_noir,intense,aromes;chocolat_noir,fort,amer;3;3;3;2;je m attendais a ca;5;F;18/24;etudiants;regulierement;10;3
4;Gclair;Fmoyen;Gclair_Fmoyen;7;cafe;cafe,amer;3;2;3;2;agreablement surpris;6;F;18/24;etudiants;regulierement;10;3
4;Gclair;Ffaible;Gclair_Ffaible;7;cafe;cafe,amer;2;5;4;2;tres decu;2;F;18/24;etudiants;regulierement;10;3
4;Gclair;Ffort;Gclair_Ffort;7;cafe;cafe,amer;4;4;3;2;tres decu;3;F;18/24;etudiants;regulierement;10;3
5;Gmoyen;Fmoyen;Gmoyen_Fmoyen;3;chocolat_au_lait,pas_gourmand,pas_intense;chocolat,prononce,long_en_bouche,pas,tres_sucre,moelleux;2;3;3;2;decu;4;M;50/64;cadres moyen;regulierement;10;7
5;Gmoyen;Ffort;Gmoyen_Ffort;3;chocolat_au_lait,pas_gourmand,pas_intense;chocolat,prononce,long_en_bouche,pas,tres_sucre,moelleux;3;4;3;3;agreablement surpris;7;M;50/64;cadres moyen;regulierement;10;7
5;Gmoyen;Ffaible;Gmoyen_Ffaible;3;chocolat_au_lait,pas_gourmand,pas_intense;chocolat,prononce,long_en_bouche,pas,tres_sucre,moelleux;3;3;3;3;agreablement surpris;9;M;50/64;cadres moyen;regulierement;10;7
5;Gclair;Ffort;Gclair_Ffort;0;eclair,cafe,peu_genereux,pas_joli;gout,chocolat,long,chocolat,persistant,pas,sucre,onctueux;1;4;3;2;decu;2;M;50/64;cadres moyen;regulierement;10;7
5;Gclair;Ffaible;Gclair_Ffaible;0;eclair,cafe,peu_genereux,pas_joli;gout,chocolat,long,chocolat,persistant,pas,sucre,onctueux;1;3;3;1;decu;1;M;50/64;cadres moyen;regulierement;10;7
5;Gclair;Fmoyen;Gclair_Fmoyen;0;eclair,cafe,peu_genereux,pas_joli;gout,chocolat,long,chocolat,persistant,pas,sucre,onctueux;1;5;3;1;decu;1;M;50/64;cadres moyen;regulierement;10;7
5;Gfonce;Ffort;Gfonce_Ffort;10;chocolat_noir,gourmand,envie;fort_gout_chocolat,onctuosite,amer,pas_trop_sucre;2;3;3;3;je m attendais a ca;5;M;50/64;cadres moyen;regulierement;10;7
5;Gfonce;Ffaible;Gfonce_Ffaible;10;chocolat_noir,gourmand,envie;fort_gout_chocolat,onctuosite,amer,pas_trop_sucre;4;3;3;3;je m attendais a ca;6;M;50/64;cadres moyen;regulierement;10;7
5;Gfonce;Fmoyen;Gfonce_Fmoyen;10;chocolat_noir,gourmand,envie;fort_gout_chocolat,onctuosite,amer,pas_trop_sucre;3;3;3;3;agreablement surpris;9;M;50/64;cadres moyen;regulierement;10;7
6;Gmoyen;Fmoyen;Gmoyen_Fmoyen;6;peu_chocolate,tres_sucre,trop_pale;equilibre,chocolat,amer,fondant;3;4;3;2;je m attendais a ca;3;F;35/49;professions liberales et cadres superieurs;occasionnellement;7;3
6;Gmoyen;Ffort;Gmoyen_Ffort;6;peu_chocolate,tres_sucre,trop_pale;equilibre,chocolat,amer,fondant;3;4;3;3;agreablement surpris;6;F;35/49;professions liberales et cadres superieurs;occasionnellement;7;3
6;Gmoyen;Ffaible;Gmoyen_Ffaible;6;peu_chocolate,tres_sucre,trop_pale;equilibre,chocolat,amer,fondant;3;4;3;3;agreablement surpris;6;F;35/49;professions liberales et cadres superieurs;occasionnellement;7;3
6;Gclair;Ffort;Gclair_Ffort;0;cafe,caramel,pas_de_chocolat;sucre,essentiellement,peu_chocolate;1;4;3;1;decu;0;F;35/49;professions liberales et cadres superieurs;occasionnellement;7;3
6;Gclair;Ffaible;Gclair_Ffaible;0;cafe,caramel,pas_de_chocolat;sucre,essentiellement,peu_chocolate;2;5;3;1;decu;0;F;35/49;professions liberales et cadres superieurs;occasionnellement;7;3
6;Gclair;Fmoyen;Gclair_Fmoyen;0;cafe,caramel,pas_de_chocolat;sucre,essentiellement,peu_chocolate;3;4;3;2;decu;1;F;35/49;professions liberales et cadres superieurs;occasionnellement;7;3
6;Gfonce;Ffort;Gfonce_Ffort;10;intense,chocolat,amer;gout,chocolat,marque,peu_sucre,intense,en,sensation;3;4;3;2;decu;6;F;35/49;professions liberales et cadres superieurs;occasionnellement;7;3
6;Gfonce;Ffaible;Gfonce_Ffaible;10;intense,chocolat,amer;gout,chocolat,marque,peu_sucre,intense,en,sensation;3;4;3;2;decu;6;F;35/49;professions liberales et cadres superieurs;occasionnellement;7;3
6;Gfonce;Fmoyen;Gfonce_Fmoyen;10;intense,chocolat,amer;gout,chocolat,marque,peu_sucre,intense,en,sensation;3;3;3;3;je m attendais a ca;9;F;35/49;professions liberales et cadres superieurs;occasionnellement;7;3
7;Gfonce;Fmoyen;Gfonce_Fmoyen;8;intense,fort_en_chocolat,fort_en_cacao,classique;gout,chocolat,prononce,intense,fort_en_cacao,peu_sucre;3;4;4;2;decu;6;F;18/24;etudiants;regulierement;10;3
7;Gfonce;Ffort;Gfonce_Ffort;8;intense,fort_en_chocolat,fort_en_cacao,classique;gout,chocolat,prononce,intense,fort_en_cacao,peu_sucre;1;5;5;1;tres decu;2;F;18/24;etudiants;regulierement;10;3
7;Gfonce;Ffaible;Gfonce_Ffaible;8;intense,fort_en_chocolat,fort_en_cacao,classique;gout,chocolat,prononce,intense,fort_en_cacao,peu_sucre;1;4;5;1;decu;4;F;18/24;etudiants;regulierement;10;3
7;Gclair;Fmoyen;Gclair_Fmoyen;6;chocolat_au_lait,cafe,indefinie;chocolat_au_lait,assez,sucre,gout,relativement,intense;3;4;3;3;je m attendais a ca;3;F;18/24;etudiants;regulierement;10;3
7;Gclair;Ffaible;Gclair_Ffaible;6;chocolat_au_lait,cafe,indefinie;chocolat_au_lait,assez,sucre,gout,relativement,intense;4;3;2;4;agreablement surpris;7;F;18/24;etudiants;regulierement;10;3
7;Gclair;Ffort;Gclair_Ffort;6;chocolat_au_lait,cafe,indefinie;chocolat_au_lait,assez,sucre,gout,relativement,intense;2;3;5;3;decu;3;F;18/24;etudiants;regulierement;10;3
7;Gmoyen;Fmoyen;Gmoyen_Fmoyen;4;eclair_au_cafe;fourrage,au,cafe,chocolat_au_lait,tres_sucre,tres_lacte;5;2;2;4;tres agreablement surpris;9;F;18/24;etudiants;regulierement;10;3
7;Gmoyen;Ffort;Gmoyen_Ffort;4;eclair_au_cafe;fourrage,au,cafe,chocolat_au_lait,tres_sucre,tres_lacte;3;3;3;3;je m attendais a ca;3;F;18/24;etudiants;regulierement;10;3
7;Gmoyen;Ffaible;Gmoyen_Ffaible;4;eclair_au_cafe;fourrage,au,cafe,chocolat_au_lait,tres_sucre,tres_lacte;2;4;3;3;decu;1;F;18/24;etudiants;regulierement;10;3
8;Gfonce;Fmoyen;Gfonce_Fmoyen;8;chocolat,fondu,caramel,oncteux;sucrosite,croquant,tres_moelleux,fraicheur,de,creme,tres_sucre,collant,amer;3;3;3;3;agreablement surpris;8;F;18/24;etudiants;regulierement;9;8
8;Gfonce;Ffort;Gfonce_Ffort;8;chocolat,fondu,caramel,oncteux;sucrosite,croquant,tres_moelleux,fraicheur,de,creme,tres_sucre,collant,amer;4;3;4;3;agreablement surpris;8;F;18/24;etudiants;regulierement;9;8
8;Gfonce;Ffaible;Gfonce_Ffaible;8;chocolat,fondu,caramel,oncteux;sucrosite,croquant,tres_moelleux,fraicheur,de,creme,tres_sucre,collant,amer;2;3;3;2;je m attendais a ca;6;F;18/24;etudiants;regulierement;9;8
8;Gclair;Fmoyen;Gclair_Fmoyen;8;caramel,fondant,cafe_au_lait;sucre,peu_amer,cafe,caramel,peu_intense;3;3;3;3;agreablement surpris;9;F;18/24;etudiants;regulierement;9;8
8;Gclair;Ffaible;Gclair_Ffaible;8;caramel,fondant,cafe_au_lait;sucre,peu_amer,cafe,caramel,peu_intense;4;4;4;4;decu;5;F;18/24;etudiants;regulierement;9;8
8;Gclair;Ffort;Gclair_Ffort;8;caramel,fondant,cafe_au_lait;sucre,peu_amer,cafe,caramel,peu_intense;3;3;3;3;je m attendais a ca;8;F;18/24;etudiants;regulierement;9;8
8;Gmoyen;Fmoyen;Gmoyen_Fmoyen;5;cafe_au_lait,vanille,caramel;lacte,peu_amer,gout,cafe,sucre,peu_intense;4;3;2;3;agreablement surpris;7;F;18/24;etudiants;regulierement;9;8
8;Gmoyen;Ffort;Gmoyen_Ffort;5;cafe_au_lait,vanille,caramel;lacte,peu_amer,gout,cafe,sucre,peu_intense;3;3;3;3;je m attendais a ca;8;F;18/24;etudiants;regulierement;9;8
8;Gmoyen;Ffaible;Gmoyen_Ffaible;5;cafe_au_lait,vanille,caramel;lacte,peu_amer,gout,cafe,sucre,peu_intense;3;4;4;4;decu;5;F;18/24;etudiants;regulierement;9;8
9;Gclair;Ffaible;Gclair_Ffaible;7;cafe,chocolat_au_lait;gout,chocolat,peu,marque,peu_sucre;3;4;3;2;je m attendais a ca;4;F;25/34;cadres moyen;regulierement;9;3
9;Gclair;Fmoyen;Gclair_Fmoyen;7;cafe,chocolat_au_lait;gout,chocolat,peu,marque,peu_sucre;3;4;3;3;je m attendais a ca;5;F;25/34;cadres moyen;regulierement;9;3
9;Gclair;Ffort;Gclair_Ffort;7;cafe,chocolat_au_lait;gout,chocolat,peu,marque,peu_sucre;4;3;2;4;decu;3;F;25/34;cadres moyen;regulierement;9;3
9;Gfonce;Fmoyen;Gfonce_Fmoyen;8;chocolat_noir,corse;gout,fort_en_chocolat,peu_sucre,peu_amer;3;4;3;2;je m attendais a ca;8;F;25/34;cadres moyen;regulierement;9;3
9;Gfonce;Ffaible;Gfonce_Ffaible;8;chocolat_noir,corse;gout,fort_en_chocolat,peu_sucre,peu_amer;2;4;4;2;decu;7;F;25/34;cadres moyen;regulierement;9;3
9;Gfonce;Ffort;Gfonce_Ffort;8;chocolat_noir,corse;gout,fort_en_chocolat,peu_sucre,peu_amer;3;3;3;3;je m attendais a ca;7;F;25/34;cadres moyen;regulierement;9;3
9;Gmoyen;Fmoyen;Gmoyen_Fmoyen;9;eclair_au_chocolat,classique,pas_trop_amer;eclair,avec,vrai,gout,de,chocolat,pas_amer,pas_trop_sucre;3;3;3;3;agreablement surpris;9;F;25/34;cadres moyen;regulierement;9;3
9;Gmoyen;Ffort;Gmoyen_Ffort;9;eclair_au_chocolat,classique,pas_trop_amer;eclair,avec,vrai,gout,de,chocolat,pas_amer,pas_trop_sucre;4;2;2;4;tres decu;2;F;25/34;cadres moyen;regulierement;9;3
9;Gmoyen;Ffaible;Gmoyen_Ffaible;9;eclair_au_chocolat,classique,pas_trop_amer;eclair,avec,vrai,gout,de,chocolat,pas_amer,pas_trop_sucre;2;3;3;3;je m attendais a ca;7;F;25/34;cadres moyen;regulierement;9;3
10;Gclair;Ffaible;Gclair_Ffaible;2;cafe_au_lait,peu_de_caramel;surprise;1;4;3;4;decu;2;F;50/64;employes;occasionnellement;3;7
10;Gclair;Fmoyen;Gclair_Fmoyen;2;cafe_au_lait,peu_de_caramel;surprise;3;4;3;3;je m attendais a ca;6;F;50/64;employes;occasionnellement;3;7
10;Gclair;Ffort;Gclair_Ffort;2;cafe_au_lait,peu_de_caramel;surprise;2;4;3;2;decu;2;F;50/64;employes;occasionnellement;3;7
10;Gfonce;Fmoyen;Gfonce_Fmoyen;10;chocolat;veritable,eclair,au,chocolat,peu_amer;2;4;4;2;decu;3;F;50/64;employes;occasionnellement;3;7
10;Gfonce;Ffaible;Gfonce_Ffaible;10;chocolat;veritable,eclair,au,chocolat,peu_amer;2;4;4;2;decu;2;F;50/64;employes;occasionnellement;3;7
10;Gfonce;Ffort;Gfonce_Ffort;10;chocolat;veritable,eclair,au,chocolat,peu_amer;3;4;3;2;decu;3;F;50/64;employes;occasionnellement;3;7
10;Gmoyen;Fmoyen;Gmoyen_Fmoyen;5;chocolat_au_lait,pas_assez_fonce;pas_assez_d_amer;3;4;3;2;agreablement surpris;7;F;50/64;employes;occasionnellement;3;7
10;Gmoyen;Ffort;Gmoyen_Ffort;5;chocolat_au_lait,pas_assez_fonce;pas_assez_d_amer;3;4;4;2;decu;2;F;50/64;employes;occasionnellement;3;7
10;Gmoyen;Ffaible;Gmoyen_Ffaible;5;chocolat_au_lait,pas_assez_fonce;pas_assez_d_amer;1;4;3;2;decu;4;F;50/64;employes;occasionnellement;3;7
11;Gmoyen;Ffort;Gmoyen_Ffort;8;chocolat_noir,fort;amer,sucre,moelleux;2;4;3;3;agreablement surpris;6;M;18/24;etudiants;regulierement;8;6
11;Gmoyen;Ffaible;Gmoyen_Ffaible;8;chocolat_noir,fort;amer,sucre,moelleux;2;3;4;2;decu;5;M;18/24;etudiants;regulierement;8;6
11;Gmoyen;Fmoyen;Gmoyen_Fmoyen;8;chocolat_noir,fort;amer,sucre,moelleux;2;4;4;1;decu;3;M;18/24;etudiants;regulierement;8;6
11;Gfonce;Ffaible;Gfonce_Ffaible;5;chocolat_tres_noir,+90%cacao;amer,manque_de_sucre;1;4;4;1;decu;3;M;18/24;etudiants;regulierement;8;6
11;Gfonce;Fmoyen;Gfonce_Fmoyen;5;chocolat_tres_noir,+90%cacao;amer,manque_de_sucre;3;4;4;3;agreablement surpris;7;M;18/24;etudiants;regulierement;8;6
11;Gfonce;Ffort;Gfonce_Ffort;5;chocolat_tres_noir,+90%cacao;amer,manque_de_sucre;3;3;3;3;je m attendais a ca;9;M;18/24;etudiants;regulierement;8;6
11;Gclair;Ffaible;Gclair_Ffaible;2;caramel,sucre;caramel,au,beurre_sale,cafe,doux,lacte;4;5;2;3;decu;4;M;18/24;etudiants;regulierement;8;6
11;Gclair;Ffort;Gclair_Ffort;2;caramel,sucre;caramel,au,beurre_sale,cafe,doux,lacte;4;2;2;4;decu;4;M;18/24;etudiants;regulierement;8;6
11;Gclair;Fmoyen;Gclair_Fmoyen;2;caramel,sucre;caramel,au,beurre_sale,cafe,doux,lacte;3;4;3;3;agreablement surpris;8;M;18/24;etudiants;regulierement;8;6
12;Gmoyen;Ffort;Gmoyen_Ffort;10;classique,appetissant;chocolat_au_lait,intense,pas_trop_sucre;3;4;3;3;je m attendais a ca;7;F;18/24;etudiants;occasionnellement;10;2
12;Gmoyen;Ffaible;Gmoyen_Ffaible;10;classique,appetissant;chocolat_au_lait,intense,pas_trop_sucre;3;4;3;3;je m attendais a ca;8;F;18/24;etudiants;occasionnellement;10;2
12;Gmoyen;Fmoyen;Gmoyen_Fmoyen;10;classique,appetissant;chocolat_au_lait,intense,pas_trop_sucre;3;3;3;3;agreablement surpris;9;F;18/24;etudiants;occasionnellement;10;2
12;Gfonce;Ffaible;Gfonce_Ffaible;8;chocolat_noir,fort;peu_sucre,assez,amer,chocolat_noir;2;3;3;2;decu;6;F;18/24;etudiants;occasionnellement;10;2
12;Gfonce;Fmoyen;Gfonce_Fmoyen;8;chocolat_noir,fort;peu_sucre,assez,amer,chocolat_noir;3;3;3;3;agreablement surpris;9;F;18/24;etudiants;occasionnellement;10;2
12;Gfonce;Ffort;Gfonce_Ffort;8;chocolat_noir,fort;peu_sucre,assez,amer,chocolat_noir;3;2;2;3;decu;7;F;18/24;etudiants;occasionnellement;10;2
12;Gclair;Ffaible;Gclair_Ffaible;4;cafe,caramel;sucre,fort,chocolat,peu_intense,peu_amer;4;2;3;4;tres agreablement surpris;8;F;18/24;etudiants;occasionnellement;10;2
12;Gclair;Ffort;Gclair_Ffort;4;cafe,caramel;sucre,fort,chocolat,peu_intense,peu_amer;4;2;3;4;agreablement surpris;8;F;18/24;etudiants;occasionnellement;10;2
12;Gclair;Fmoyen;Gclair_Fmoyen;4;cafe,caramel;sucre,fort,chocolat,peu_intense,peu_amer;3;3;3;3;je m attendais a ca;6;F;18/24;etudiants;occasionnellement;10;2
13;Gmoyen;Fmoyen;Gmoyen_Fmoyen;7;sucre,chocolat;chocolate,douceur,sucre;4;3;2;3;agreablement surpris;7;F;18/24;autre: recherche d'emploi;regulierement;8;7
13;Gmoyen;Ffaible;Gmoyen_Ffaible;7;sucre,chocolat;chocolate,douceur,sucre;3;4;4;2;decu;5;F;18/24;autre: recherche d'emploi;regulierement;8;7
13;Gmoyen;Ffort;Gmoyen_Ffort;7;sucre,chocolat;chocolate,douceur,sucre;5;3;2;4;decu;4;F;18/24;autre: recherche d'emploi;regulierement;8;7
13;Gclair;Ffaible;Gclair_Ffaible;3;praline,noisette,caramel,cafe;cafe;3;3;3;2;je m attendais a ca;7;F;18/24;autre: recherche d'emploi;regulierement;8;7
13;Gclair;Fmoyen;Gclair_Fmoyen;3;praline,noisette,caramel,cafe;cafe;3;4;3;3;je m attendais a ca;7;F;18/24;autre: recherche d'emploi;regulierement;8;7
13;Gclair;Ffort;Gclair_Ffort;3;praline,noisette,caramel,cafe;cafe;3;3;2;3;je m attendais a ca;7;F;18/24;autre: recherche d'emploi;regulierement;8;7
13;Gfonce;Ffort;Gfonce_Ffort;8;chocolat,force,noir;chocolat,puissant,intense;4;3;2;5;decu;3;F;18/24;autre: recherche d'emploi;regulierement;8;7
13;Gfonce;Ffaible;Gfonce_Ffaible;8;chocolat,force,noir;chocolat,puissant,intense;3;4;3;3;agreablement surpris;8;F;18/24;autre: recherche d'emploi;regulierement;8;7
13;Gfonce;Fmoyen;Gfonce_Fmoyen;8;chocolat,force,noir;chocolat,puissant,intense;3;3;3;3;tres agreablement surpris;9;F;18/24;autre: recherche d'emploi;regulierement;8;7
14;Gmoyen;Fmoyen;Gmoyen_Fmoyen;8;gourmand,chocolat,sucre;caoutchouteux,sucre;2;3;3;2;je m attendais a ca;7;M;18/24;autre: recherche d'emploi;occasionnellement;7;6
14;Gmoyen;Ffaible;Gmoyen_Ffaible;8;gourmand,chocolat,sucre;caoutchouteux,sucre;3;4;3;3;agreablement surpris;8;M;18/24;autre: recherche d'emploi;occasionnellement;7;6
14;Gmoyen;Ffort;Gmoyen_Ffort;8;gourmand,chocolat,sucre;caoutchouteux,sucre;5;2;3;4;tres decu;4;M;18/24;autre: recherche d'emploi;occasionnellement;7;6
14;Gclair;Ffaible;Gclair_Ffaible;4;cafe,amer,gourmand;forte_amer,de,cafe,sucre;4;3;3;5;decu;6;M;18/24;autre: recherche d'emploi;occasionnellement;7;6
14;Gclair;Fmoyen;Gclair_Fmoyen;4;cafe,amer,gourmand;forte_amer,de,cafe,sucre;4;4;3;3;decu;7;M;18/24;autre: recherche d'emploi;occasionnellement;7;6
14;Gclair;Ffort;Gclair_Ffort;4;cafe,amer,gourmand;forte_amer,de,cafe,sucre;4;2;3;2;decu;6;M;18/24;autre: recherche d'emploi;occasionnellement;7;6
