Conso;Glacage;Fourrage;Eclair;App glacage;Attentes gustatives;Int Chocolat;Sucre;Lait;Ressenti;Liking;Difficulte Epreuve;Age enfant;Age parent
1;Gfonce;Ffaible;Gfonce_Ffaible;8;noir,chocolat;1;2;3;un peu decu;5;7;3,5;37
1;Gfonce;Ffort;Gfonce_Ffort;8;noir,chocolat;3;2;3;agreablement surpris;7;7;3,5;37
1;Gfonce;Fmoyen;Gfonce_Fmoyen;8;noir,chocolat;2;3;3;je m attendais a ca;6;7;3,5;37
1;Gmoyen;Ffort;Gmoyen_Ffort;10;marron,chocolat_au_lait;2;3;3;agreablement surpris;8;7;3,5;37
1;Gmoyen;Fmoyen;Gmoyen_Fmoyen;10;marron,chocolat_au_lait;2;4;3;je m attendais a ca;5;7;3,5;37
1;Gmoyen;Ffaible;Gmoyen_Ffaible;10;marron,chocolat_au_lait;2;5;3;je m attendais a ca;5;7;3,5;37
1;Gclair;Ffaible;Gclair_Ffaible;9;marron,joli,brille;3;3;3;un peu decu;4;7;3,5;37
1;Gclair;Ffort;Gclair_Ffort;9;marron,joli,brille;4;3;3;agreablement surpris;7;7;3,5;37
1;Gclair;Fmoyen;Gclair_Fmoyen;9;marron,joli,brille;3;4;3;un peu decu;4;7;3,5;37
2;Gfonce;Fmoyen;Gfonce_Fmoyen;3;beaucoup_de_chocolat;3;3;2;je m attendais a ca;4;0;12;37
2;Gfonce;Ffort;Gfonce_Ffort;3;beaucoup_de_chocolat;2;5;4;agreablement surpris;7;0;12;37
2;Gfonce;Ffaible;Gfonce_Ffaible;3;beaucoup_de_chocolat;2;4;3;agreablement surpris;8;0;12;37
2;Gmoyen;Fmoyen;Gmoyen_Fmoyen;7;chocolat_noir,chocolat_au_lait;4;4;3;je m attendais a ca;5;0;12;37
2;Gmoyen;Ffaible;Gmoyen_Ffaible;7;chocolat_noir,chocolat_au_lait;4;3;3;un peu decu;4;0;12;37
2;Gmoyen;Ffort;Gmoyen_Ffort;7;chocolat_noir,chocolat_au_lait;5;2;2;un peu decu;3;0;12;37
2;Gclair;Fmoyen;Gclair_Fmoyen;10;tres_lait,peu_de_chocolat;3;3;3;je m attendais a ca;6;0;12;37
2;Gclair;Ffaible;Gclair_Ffaible;10;tres_lait,peu_de_chocolat;1;4;4;tres agreablement surpris;10;0;12;37
2;Gclair;Ffort;Gclair_Ffort;10;tres_lait,peu_de_chocolat;5;2;3;un peu decu;2;0;12;37
3;Gfonce;Ffaible;Gfonce_Ffaible;10;belle_couleur,chocolat;3;3;3;un peu decu;9;8;7;37
3;Gfonce;Ffort;Gfonce_Ffort;10;belle_couleur,chocolat;3;4;4;je m attendais a ca;9;8;7;37
3;Gfonce;Fmoyen;Gfonce_Fmoyen;10;belle_couleur,chocolat;3;4;3;je m attendais a ca;8;8;7;37
3;Gmoyen;Ffort;Gmoyen_Ffort;6;chocolat,caramel;4;3;3;agreablement surpris;7;8;7;37
3;Gmoyen;Fmoyen;Gmoyen_Fmoyen;6;chocolat,caramel;3;4;3;un peu decu;7;8;7;37
3;Gmoyen;Ffaible;Gmoyen_Ffaible;6;chocolat,caramel;4;4;3;un peu decu;6;8;7;37
3;Gclair;Ffaible;Gclair_Ffaible;5;caramel,chocolat_au_lait;4;4;3;je m attendais a ca;7;8;7;37
3;Gclair;Ffort;Gclair_Ffort;5;caramel,chocolat_au_lait;4;2;3;je m attendais a ca;5;8;7;37
3;Gclair;Fmoyen;Gclair_Fmoyen;5;caramel,chocolat_au_lait;2;4;3;je m attendais a ca;5;8;7;37
4;Gfonce;Ffort;Gfonce_Ffort;4;chocolat,bon;3;4;3;agreablement surpris;5;3;9;36
4;Gfonce;Ffaible;Gfonce_Ffaible;4;chocolat,bon;1;2;4;agreablement surpris;8;3;9;36
4;Gfonce;Fmoyen;Gfonce_Fmoyen;4;chocolat,bon;2;4;3;agreablement surpris;9;3;9;36
4;Gmoyen;Ffaible;Gmoyen_Ffaible;6;bon,caramel;4;3;2;un peu decu;6;3;9;36
4;Gmoyen;Fmoyen;Gmoyen_Fmoyen;6;bon,caramel;4;4;3;un peu decu;6;3;9;36
4;Gmoyen;Ffort;Gmoyen_Ffort;6;bon,caramel;4;3;3;un peu decu;3;3;9;36
4;Gclair;Ffaible;Gclair_Ffaible;10;cafe;3;3;3;je m attendais a ca;9;3;9;36
4;Gclair;Fmoyen;Gclair_Fmoyen;10;cafe;5;5;3;un peu decu;3;3;9;36
4;Gclair;Ffort;Gclair_Ffort;10;cafe;5;5;2;tres decu;3;3;9;36
4b;Gfonce;Ffort;Gfonce_Ffort;3;chocolat_noir,fort,pas_bon;3;4;4;agreablement surpris;3;0;10;36
4b;Gfonce;Ffaible;Gfonce_Ffaible;3;chocolat_noir,fort,pas_bon;1;5;5;agreablement surpris;5;0;10;36
4b;Gfonce;Fmoyen;Gfonce_Fmoyen;3;chocolat_noir,fort,pas_bon;1;4;4;agreablement surpris;5;0;10;36
4b;Gmoyen;Ffaible;Gmoyen_Ffaible;9;chocolat_au_lait;1;4;4;un peu decu;7;0;10;36
4b;Gmoyen;Fmoyen;Gmoyen_Fmoyen;9;chocolat_au_lait;3;4;3;je m attendais a ca;8;0;10;36
4b;Gmoyen;Ffort;Gmoyen_Ffort;9;chocolat_au_lait;4;1;1;tres decu;3;0;10;36
4b;Gclair;Ffaible;Gclair_Ffaible;3;cafe,caramel;4;5;5;tres agreablement surpris;8;0;10;36
4b;Gclair;Fmoyen;Gclair_Fmoyen;3;cafe,caramel;3;4;4;agreablement surpris;6;0;10;36
4b;Gclair;Ffort;Gclair_Ffort;3;cafe,caramel;5;2;3;un peu decu;2;0;10;36
5;Gfonce;Fmoyen;Gfonce_Fmoyen;6;chocolat_noir,foncee,je_vais_aimer;1;4;3;je m attendais a ca;6;6;6;53
5;Gfonce;Ffaible;Gfonce_Ffaible;6;chocolat_noir,foncee,je_vais_aimer;1;2;5;un peu decu;5;6;6;53
5;Gfonce;Ffort;Gfonce_Ffort;6;chocolat_noir,foncee,je_vais_aimer;3;1;3;je m attendais a ca;8;6;6;53
5;Gmoyen;Ffaible;Gmoyen_Ffaible;7;chocolat_au_lait,chocolat;2;3;3;tres agreablement surpris;10;6;6;53
5;Gmoyen;Fmoyen;Gmoyen_Fmoyen;7;chocolat_au_lait,chocolat;1;4;4;tres decu;4;6;6;53
5;Gmoyen;Ffort;Gmoyen_Ffort;7;chocolat_au_lait,chocolat;3;3;3;je m attendais a ca;9;6;6;53
5;Gclair;Ffaible;Gclair_Ffaible;6;claire,caramel;1;3;1;un peu decu;2;6;6;53
5;Gclair;Ffort;Gclair_Ffort;6;claire,caramel;2;3;3;un peu decu;7;6;6;53
5;Gclair;Fmoyen;Gclair_Fmoyen;6;claire,caramel;3;3;2;agreablement surpris;8;6;6;53
6;Gfonce;Ffaible;Gfonce_Ffaible;9;j_aime;3;3;4;je m attendais a ca;10;6;7;34
6;Gfonce;Ffort;Gfonce_Fmoyen;9;j_aime;3;3;4;agreablement surpris;8;6;7;34
6;Gfonce;Fmoyen;Gfonce_Ffort;9;j_aime;4;3;3;un peu decu;5;6;7;34
6;Gclair;Ffaible;Gclair_Ffaible;2;cafe,j_aime_pas;3;4;4;agreablement surpris;10;6;7;34
6;Gclair;Ffort;Gclair_Ffort;2;cafe,j_aime_pas;3;3;3;agreablement surpris;10;6;7;34
6;Gclair;Fmoyen;Gclair_Fmoyen;2;cafe,j_aime_pas;4;2;4;un peu decu;8;6;7;34
6;Gmoyen;Ffort;Gmoyen_Ffort;9;j_aime;3;3;3;je m attendais a ca;10;6;7;34
6;Gmoyen;Fmoyen;Gmoyen_Fmoyen;9;j_aime;4;2;2;je m attendais a ca;3;6;7;34
6;Gmoyen;Ffaible;Gmoyen_Ffaible;9;j_aime;3;3;2;un peu decu;5;6;7;34
7;Gfonce;Ffort;Gfonce_Ffort;7;j_aime;3;3;3;tres agreablement surpris;9;5;7;44
7;Gfonce;Ffaible;Gfonce_Ffaible;7;j_aime;4;4;4;un peu decu;5;5;7;44
7;Gfonce;Fmoyen;Gfonce_Fmoyen;7;j_aime;5;3;3;agreablement surpris;10;5;7;44
7;Gclair;Fmoyen;Gclair_Fmoyen;4;cafe,j_aime_pas;5;3;2;un peu decu;6;5;7;44
7;Gclair;Ffort;Gclair_Ffort;4;cafe,j_aime_pas;5;4;3;agreablement surpris;8;5;7;44
7;Gclair;Ffaible;Gclair_Ffaible;4;cafe,j_aime_pas;4;4;3;agreablement surpris;4;5;7;44
7;Gmoyen;Ffaible;Gmoyen_Ffaible;10;couleur_preferee;4;4;3;agreablement surpris;5;5;7;44
7;Gmoyen;Fmoyen;Gmoyen_Fmoyen;10;couleur_preferee;4;4;3;un peu decu;3;5;7;44
7;Gmoyen;Ffort;Gmoyen_Ffort;10;couleur_preferee;1;2;2;un peu decu;3;5;7;44
8;Gfonce;Ffort;Gfonce_Ffort;5;bon,chocolat;4;2;3;agreablement surpris;8;8;8;42
8;Gfonce;Fmoyen;Gfonce_Fmoyen;5;bon,chocolat;2;3;3;je m attendais a ca;5;8;8;42
8;Gfonce;Ffaible;Gfonce_Ffaible;5;bon,chocolat;3;4;3;agreablement surpris;7;8;8;42
8;Gclair;Fmoyen;Gclair_Fmoyen;8;caramel;5;3;3;un peu decu;5;8;8;42
8;Gclair;Ffort;Gclair_Ffort;8;caramel;5;4;3;un peu decu;2;8;8;42
8;Gclair;Ffaible;Gclair_Ffaible;8;caramel;3;3;3;je m attendais a ca;7;8;8;42
8;Gmoyen;Ffaible;Gmoyen_Ffaible;5;je_sais_pas;3;3;3;je m attendais a ca;5;8;8;42
8;Gmoyen;Ffort;Gmoyen_Ffort;5;je_sais_pas;4;5;3;un peu decu;1;8;8;42
8;Gmoyen;Fmoyen;Gmoyen_Fmoyen;5;je_sais_pas;3;3;3;je m attendais a ca;5;8;8;42
9;Gfonce;Ffort;Gfonce_Ffort;5;chocolat_noir,bon,tres_fonce;2;2;3;un peu decu;5;7;7;43
9;Gfonce;Fmoyen;Gfonce_Fmoyen;5;chocolat_noir,bon,tres_fonce;4;4;3;tres agreablement surpris;8;7;7;43
9;Gfonce;Ffaible;Gfonce_Ffaible;5;chocolat_noir,bon,tres_fonce;5;2;2;agreablement surpris;6;7;7;43
9;Gclair;Ffort;Gclair_Ffort;5;cafe,je_sais_pas;5;4;3;un peu decu;4;7;7;43
9;Gclair;Fmoyen;Gclair_Fmoyen;5;cafe,je_sais_pas;4;5;3;un peu decu;5;7;7;43
9;Gclair;Ffaible;Gclair_Ffaible;5;cafe,je_sais_pas;3;4;4;un peu decu;6;7;7;43
9;Gmoyen;Ffort;Gmoyen_Ffort;10;parfait,lait,chocolat;5;4;3;tres decu;2;7;7;43
9;Gmoyen;Ffaible;Gmoyen_Ffaible;10;parfait,lait,chocolat;4;3;5;agreablement surpris;5;7;7;43
9;Gmoyen;Fmoyen;Gmoyen_Fmoyen;10;parfait,lait,chocolat;3;5;3;un peu decu;3;7;7;43
10;Gmoyen;Ffaible;Gmoyen_Ffaible;5;chocolat_noir,chocolat_au_lait;2;2;1;agreablement surpris;7;6;8;49
10;Gmoyen;Fmoyen;Gmoyen_Ffort;5;chocolat_noir,chocolat_au_lait;5;4;3;je m attendais a ca;5;6;8;49
10;Gmoyen;Ffort;Gmoyen_Fmoyen;5;chocolat_noir,chocolat_au_lait;1;1;1;je m attendais a ca;4;6;8;49
10;Gfonce;Ffort;Gfonce_Ffort;4;trop_noir,trop_fort_en_chocolat;3;4;2;tres decu;4;6;8;49
10;Gfonce;Ffaible;Gfonce_Ffaible;4;trop_noir,trop_fort_en_chocolat;1;3;5;je m attendais a ca;6;6;8;49
10;Gfonce;Fmoyen;Gfonce_Fmoyen;4;trop_noir,trop_fort_en_chocolat;3;3;4;tres agreablement surpris;10;6;8;49
10;Gclair;Fmoyen;Gclair_Fmoyen;3;cafe;2;3;3;agreablement surpris;5;6;8;49
10;Gclair;Ffaible;Gclair_Ffaible;3;cafe;5;3;3;agreablement surpris;9;6;8;49
10;Gclair;Ffort;Gclair_Ffort;3;cafe;5;2;1;un peu decu;4;6;8;49
11;Gmoyen;Ffort;Gmoyen_Ffort;7;chocolat_au_lait,sucre;3;2;3;agreablement surpris;8;7;8;35
11;Gmoyen;Fmoyen;Gmoyen_Fmoyen;7;chocolat_au_lait,sucre;4;5;2;tres agreablement surpris;9;7;8;35
11;Gmoyen;Ffaible;Gmoyen_Ffaible;7;chocolat_au_lait,sucre;5;3;4;tres agreablement surpris;10;7;8;35
11;Gfonce;Ffort;Gfonce_Ffort;6;chocolat_noir,terre,bon;5;4;3;un peu decu;5;7;8;35
11;Gfonce;Fmoyen;Gfonce_Fmoyen;6;chocolat_noir,terre,bon;4;2;3;agreablement surpris;8;7;8;35
11;Gfonce;Ffaible;Gfonce_Ffaible;6;chocolat_noir,terre,bon;3;4;3;agreablement surpris;9;7;8;35
11;Gclair;Fmoyen;Gclair_Fmoyen;10;joli,sucre,cafe;5;4;3;agreablement surpris;9;7;8;35
11;Gclair;Ffaible;Gclair_Ffaible;10;joli,sucre,cafe;4;4;4;agreablement surpris;9;7;8;35
11;Gclair;Ffort;Gclair_Ffort;10;joli,sucre,cafe;5;3;2;tres decu;3;7;8;35
12;Gmoyen;Ffort;Gmoyen_Ffort;10;j_aime,caramel;4;3;5;je m attendais a ca;8;0;9;42
12;Gmoyen;Fmoyen;Gmoyen_Fmoyen;10;j_aime,caramel;3;3;3;agreablement surpris;10;0;9;42
12;Gmoyen;Ffaible;Gmoyen_Ffaible;10;j_aime,caramel;2;5;4;un peu decu;5;0;9;42
12;Gfonce;Ffaible;Gfonce_Ffaible;10;bon,chocolat;3;2;4;agreablement surpris;10;0;9;42
12;Gfonce;Ffort;Gfonce_Ffort;10;bon,chocolat;5;3;2;un peu decu;4;0;9;42
12;Gfonce;Fmoyen;Gfonce_Fmoyen;10;bon,chocolat;3;3;5;je m attendais a ca;7;0;9;42
12;Gclair;Ffaible;Gclair_Ffaible;10;pas_belle_couleur,cafe;1;5;4;tres agreablement surpris;4;0;9;42
12;Gclair;Fmoyen;Gclair_Fmoyen;10;pas_belle_couleur,cafe;3;4;4;je m attendais a ca;8;0;9;42
12;Gclair;Ffort;Gclair_Ffort;10;pas_belle_couleur,cafe;5;3;1;tres decu;1;0;9;42
13;Gmoyen;Ffaible;Gmoyen_Ffaible;3;pas_assez_de_chocolat;1;2;4;agreablement surpris;9;5;7;42
13;Gmoyen;Ffort;Gmoyen_Ffort;3;pas_assez_de_chocolat;5;3;2;je m attendais a ca;8;5;7;42
13;Gmoyen;Fmoyen;Gmoyen_Fmoyen;3;pas_assez_de_chocolat;2;4;2;agreablement surpris;10;5;7;42
13;Gfonce;Ffaible;Gfonce_Ffaible;9;bon,assez_de_chocolat;2;2;4;un peu decu;9;5;7;42
13;Gfonce;Fmoyen;Gfonce_Fmoyen;9;bon,assez_de_chocolat;2;4;3;agreablement surpris;10;5;7;42
13;Gfonce;Ffort;Gfonce_Ffort;9;bon,assez_de_chocolat;2;3;4;je m attendais a ca;10;5;7;42
13;Gclair;Ffaible;Gclair_Ffaible;0;pas_assez_de_lait;2;1;4;agreablement surpris;9;5;7;42
13;Gclair;Fmoyen;Gclair_Fmoyen;0;pas_assez_de_lait;4;2;4;tres agreablement surpris;10;5;7;42
13;Gclair;Ffort;Gclair_Ffort;0;pas_assez_de_lait;3;4;2;agreablement surpris;10;5;7;42
13b;Gmoyen;Ffaible;Gmoyen_Ffaible;6;chocolat_au_lait;4;3;3;je m attendais a ca;10;7;7;42
13b;Gmoyen;Ffort;Gmoyen_Ffort;6;chocolat_au_lait;4;4;3;je m attendais a ca;7;7;7;42
13b;Gmoyen;Fmoyen;Gmoyen_Fmoyen;6;chocolat_au_lait;3;3;3;je m attendais a ca;9;7;7;42
13b;Gfonce;Ffaible;Gfonce_Ffaible;10;chocolat_noir,tres_bon;3;3;3;je m attendais a ca;10;7;7;42
13b;Gfonce;Fmoyen;Gfonce_Fmoyen;10;chocolat_noir,tres_bon;3;3;3;je m attendais a ca;10;7;7;42
13b;Gfonce;Ffort;Gfonce_Ffort;10;chocolat_noir,tres_bon;3;3;3;je m attendais a ca;10;7;7;42
13b;Gclair;Ffaible;Gclair_Ffaible;0;cafe;3;3;3;je m attendais a ca;8;7;7;42
13b;Gclair;Fmoyen;Gclair_Fmoyen;0;cafe;3;4;3;je m attendais a ca;9;7;7;42
13b;Gclair;Ffort;Gclair_Ffort;0;cafe;4;3;3;je m attendais a ca;8;7;7;42
14;Gmoyen;Ffort;Gmoyen_Ffort;8;sucre,chocolat_au_lait,fondant,froid;4;3;2;tres agreablement surpris;9;2;10;44
14;Gmoyen;Fmoyen;Gmoyen_Fmoyen;8;sucre,chocolat_au_lait,fondant,froid;5;4;3;agreablement surpris;8;2;10;44
14;Gmoyen;Ffaible;Gmoyen_Ffaible;8;sucre,chocolat_au_lait,fondant,froid;4;5;3;tres agreablement surpris;10;2;10;44
14;Gfonce;Ffaible;Gfonce_Ffaible;9;j_aime_beaucoup,tres_bon,tres_chocolat,peu_sucre,croquant;4;3;2;agreablement surpris;9;2;10;44
14;Gfonce;Fmoyen;Gfonce_Fmoyen;9;j_aime_beaucoup,tres_bon,tres_chocolat,peu_sucre,croquant;4;5;3;tres agreablement surpris;10;2;10;44
14;Gfonce;Ffort;Gfonce_Ffort;9;j_aime_beaucoup,tres_bon,tres_chocolat,peu_sucre,croquant;5;5;4;tres agreablement surpris;10;2;10;44
14;Gclair;Ffaible;Gclair_Ffaible;7;peu_chocolat,tres_lait,tres_sucre;2;3;3;je m attendais a ca;7;2;10;44
14;Gclair;Fmoyen;Gclair_Fmoyen;7;peu_chocolat,tres_lait,tres_sucre;4;3;2;agreablement surpris;9;2;10;44
14;Gclair;Ffort;Gclair_Ffort;7;peu_chocolat,tres_lait,tres_sucre;4;3;5;un peu decu;6;2;10;44
15;Gmoyen;Fmoyen;Gmoyen_Fmoyen;8;chocolat,bon;3;3;3;un peu decu;8;2;10;42
15;Gmoyen;Ffort;Gmoyen_Ffort;8;chocolat,bon;3;4;3;agreablement surpris;7;2;10;42
15;Gmoyen;Ffaible;Gmoyen_Ffaible;8;chocolat,bon;3;4;4;un peu decu;5;2;10;42
15;Gclair;Ffort;Gclair_Ffort;3;cafe,j_aime_pas;4;3;3;tres agreablement surpris;6;2;10;42
15;Gclair;Ffaible;Gclair_Ffaible;3;cafe,j_aime_pas;1;4;4;un peu decu;3;2;10;42
15;Gclair;Fmoyen;Gclair_Fmoyen;3;cafe,j_aime_pas;4;3;3;un peu decu;3;2;10;42
15;Gfonce;Ffort;Gfonce_Ffort;5;chocolat;4;3;3;je m attendais a ca;5;2;10;42
15;Gfonce;Ffaible;Gfonce_Ffaible;5;chocolat;2;4;4;un peu decu;3;2;10;42
15;Gfonce;Fmoyen;Gfonce_Fmoyen;5;chocolat;3;3;4;un peu decu;3;2;10;42
16;Gmoyen;Fmoyen;Gmoyen_Fmoyen;9;j_aime;3;2;3;agreablement surpris;10;1;10;42
16;Gmoyen;Ffaible;Gmoyen_Ffaible;9;j_aime;3;3;2;tres agreablement surpris;9;1;10;42
16;Gmoyen;Ffort;Gmoyen_Ffort;9;j_aime;5;1;2;un peu decu;6;1;10;42
16;Gclair;Ffaible;Gclair_Ffaible;10;j_aime_pas,cafe;2;3;3;agreablement surpris;10;1;10;42
16;Gclair;Fmoyen;Gclair_Fmoyen;10;j_aime_pas,cafe;3;3;3;je m attendais a ca;9;1;10;42
16;Gclair;Ffort;Gclair_Ffort;10;j_aime_pas,cafe;3;2;2;agreablement surpris;10;1;10;42
16;Gfonce;Ffort;Gfonce_Ffort;10;magnifique,j_aime;4;2;2;un peu decu;8;1;10;42
16;Gfonce;Fmoyen;Gfonce_Ffaible;10;magnifique,j_aime;3;3;3;tres agreablement surpris;10;1;10;42
16;Gfonce;Ffaible;Gfonce_Fmoyen;10;magnifique,j_aime;3;2;2;agreablement surpris;10;1;10;42
17;Gmoyen;Ffaible;Gmoyen_Ffaible;8;chocolat,j_aime;3;2;3;je m attendais a ca;5;5;9;38
17;Gmoyen;Fmoyen;Gmoyen_Fmoyen;8;chocolat,j_aime;4;2;2;un peu decu;3;5;9;38
17;Gmoyen;Ffort;Gmoyen_Ffort;8;chocolat,j_aime;5;2;4;tres agreablement surpris;10;5;9;38
17;Gclair;Ffaible;Gclair_Ffaible;8;sucre;3;3;3;agreablement surpris;8;5;9;38
17;Gclair;Fmoyen;Gclair_Fmoyen;8;sucre;3;2;2;un peu decu;5;5;9;38
17;Gclair;Ffort;Gclair_Ffort;8;sucre;5;2;2;je m attendais a ca;6;5;9;38
17;Gfonce;Ffort;Gfonce_Ffort;7;chocolat_noir,un_peu_sucre,chocolat;4;5;2;un peu decu;4;5;9;38
17;Gfonce;Ffaible;Gfonce_Ffaible;7;chocolat_noir,un_peu_sucre,chocolat;2;3;3;je m attendais a ca;10;5;9;38
17;Gfonce;Fmoyen;Gfonce_Fmoyen;7;chocolat_noir,un_peu_sucre,chocolat;3;2;3;agreablement surpris;9;5;9;38
18;Gmoyen;Ffort;Gmoyen_Ffort;10;nutella,j_aime;4;2;3;agreablement surpris;9;3;9;48
